sex	age_group	term	combined_zscore
female	young_child	Primary-visual-cortex_male	-0.3687338573840882
female	young_child	Skin_male	0.5277038038494455
female	young_child	Substantianigra_male	0.4877315685420211
female	young_child	Superior-temporal-cortex_male	-0.8097928706559833
female	young_child	Thalamus_female	-0.0628791512895118
female	young_child	Thyroid_male	0.2330181690854356
female	young_child	Ventrolateral-prefrontal-cortex_male	-0.25891599605059673
male	adolescent	Adipose_male	-1.9033883128769162
male	adolescent	Artery_male	-2.118447638282885
male	adolescent	Breast_female	-2.1707338871842174
male	adolescent	Breast_male	-1.5496722792517146
male	adolescent	Caudate_male	-1.8178618863455518
male	adolescent	Cerebellum_female	1.1062368568822816
male	adolescent	Cerebellum_male	-1.3747318640207655
male	adolescent	Cortex_male	-0.2436237735894943
male	adolescent	Dorsolateral-prefrontal-cortex_female	1.0277303818812853
male	adolescent	Dorsolateral-prefrontal-cortex_male	-0.6531217224324096
male	adolescent	Frontal-cortex_female	1.9660433911130715
male	adolescent	Frontal-cortex_male	-0.7968791899372202
male	adolescent	Heart_female	-0.018228340900003148
male	adolescent	Heart_male	-0.8644017030713331
male	adolescent	Hippocampus_male	-1.8712701546000494
male	adolescent	Human-umbilical-vein-endothelial-cells_female	-1.7643822965443157
male	adolescent	Hypothalamus_male	-1.7366462945243988
male	adolescent	Inferior-temporal-cortex_male	-0.014907583181966841
male	adolescent	Lung_male	-1.816429261273685
male	adolescent	Medial-prefrontal-cortex_male	0.5504084571893597
male	adolescent	Mediodorsal-nucleus-of-the-thalamus_male	-1.8656290895394445
male	adolescent	Monocyte-derived-dendritic-cells_female	0.03040228281248168
male	adolescent	Monocyte-derived-dendritic-cells_male	-1.625737370028148
male	adolescent	Muscle_male	-0.946507208541716
male	adolescent	Nerve_male	-1.524525434984486
male	adolescent	Nucleusaccumbens_male	-1.92021234550755
male	adolescent	Orbital-prefrontal-cortex_male	1.6074056702542001
male	adolescent	Peripheral-blood-mononuclear-cells_female	1.9706484348638311
male	adolescent	Peripheral-blood-mononuclear-cells_male	-2.42476947304189
male	adolescent	Posterior-inferior-parietal-cortex_male	-0.7956389579535001
male	adolescent	Primary-auditory-cortex_male	0.6479227588368942
male	adolescent	Primary-somatosensory-cortex_male	-0.9606645160361865
male	adolescent	Primary-visual-cortex_male	-1.4701788207076443
male	adolescent	Skin_male	-1.4780356075659005
male	adolescent	Substantianigra_male	-1.8677390463268029
male	adolescent	Superior-temporal-cortex_male	-0.7681350407449209
male	adolescent	Thalamus_female	-0.23275966903823167
male	adolescent	Thyroid_male	-1.7412887159354156
male	adolescent	Ventrolateral-prefrontal-cortex_male	0.7378645543559513
male	adult	Adipose_male	1.6561659179329173
male	adult	Artery_male	1.7583790005129356
male	adult	Breast_female	-0.16447156575128474
male	adult	Breast_male	1.446458206123941
male	adult	Caudate_male	1.8976310231760878
male	adult	Cerebellum_female	0.15081474569959125
male	adult	Cerebellum_male	1.840229023046991
male	adult	Cortex_male	3.1439976348064578
male	adult	Dorsolateral-prefrontal-cortex_female	0.023794806851832755
male	adult	Dorsolateral-prefrontal-cortex_male	1.8207464040399484
male	adult	Frontal-cortex_female	0.3670140531089614
male	adult	Frontal-cortex_male	1.8898251655785145
male	adult	Heart_female	0.4788747948405592
male	adult	Heart_male	0.03593360432023745
male	adult	Hippocampus_male	2.1319389519177743
male	adult	Human-umbilical-vein-endothelial-cells_female	2.0175906329846987
male	adult	Hypothalamus_male	1.791228043491764
male	adult	Inferior-temporal-cortex_male	1.2893247392439067
male	adult	Lung_male	1.9032861666537708
male	adult	Medial-prefrontal-cortex_male	1.4809740053761884
male	adult	Mediodorsal-nucleus-of-the-thalamus_male	0.6653364723859346
male	adult	Monocyte-derived-dendritic-cells_female	1.347879970705227
male	adult	Monocyte-derived-dendritic-cells_male	0.1690876099378653
male	adult	Muscle_male	1.5140514665773075
male	adult	Nerve_male	0.9506486191831748
male	adult	Nucleusaccumbens_male	1.6297283786274828
male	adult	Orbital-prefrontal-cortex_male	0.903354179225349
male	adult	Peripheral-blood-mononuclear-cells_female	-2.052089620740478
male	adult	Peripheral-blood-mononuclear-cells_male	1.9689515647219458
male	adult	Posterior-inferior-parietal-cortex_male	1.123141958689521
male	adult	Primary-auditory-cortex_male	1.9773949658084047
male	adult	Primary-somatosensory-cortex_male	1.1200458745439745
male	adult	Primary-visual-cortex_male	1.024099738998158
male	adult	Skin_male	1.0292385316210428
male	adult	Substantianigra_male	2.133009229556578
male	adult	Superior-temporal-cortex_male	0.986942441255448
male	adult	Thalamus_female	-0.03498628996131782
male	adult	Thyroid_male	1.1041201829847747
male	adult	Ventrolateral-prefrontal-cortex_male	0.7280543154535969
male	child	Adipose_male	1.7700665817975394
male	child	Artery_male	1.0578477619022668
male	child	Breast_female	2.7167211124526873
male	child	Breast_male	0.17411876520369593
male	child	Caudate_male	1.6663576922127465
male	child	Cerebellum_female	-1.190639294823652
male	child	Cerebellum_male	0.3743049897040224
male	child	Cortex_male	1.015469364898904
male	child	Dorsolateral-prefrontal-cortex_female	0.2898912987153439
male	child	Dorsolateral-prefrontal-cortex_male	-1.2355503021148635
male	child	Frontal-cortex_female	-2.048513908400528
male	child	Frontal-cortex_male	0.9692836468958925
male	child	Heart_female	0.41914866021731545
male	child	Heart_male	0.8233762556999257
male	child	Hippocampus_male	1.7022646900471377
male	child	Human-umbilical-vein-endothelial-cells_female	-1.2471392339264258
male	child	Hypothalamus_male	1.5992541270366816
male	child	Inferior-temporal-cortex_male	0.5993940862002394
male	child	Lung_male	1.6608412563152584
male	child	Medial-prefrontal-cortex_male	-0.2559538023336298
male	child	Mediodorsal-nucleus-of-the-thalamus_male	1.5696859236925844
male	child	Monocyte-derived-dendritic-cells_female	-1.4427335662882426
male	child	Monocyte-derived-dendritic-cells_male	1.0181391911204842
male	child	Muscle_male	0.7868318104929196
male	child	Nerve_male	1.8397931193389936
male	child	Nucleusaccumbens_male	1.6609972175462742
male	child	Orbital-prefrontal-cortex_male	0.24047605714036074
male	child	Peripheral-blood-mononuclear-cells_female	1.6856292571470948
male	child	Peripheral-blood-mononuclear-cells_male	-1.1804547278156294
male	child	Posterior-inferior-parietal-cortex_male	1.9814772438984245
male	child	Primary-auditory-cortex_male	1.2909260142551844
male	child	Primary-somatosensory-cortex_male	1.337002046939075
male	child	Primary-visual-cortex_male	2.2358891195454595
male	child	Skin_male	1.1080360459886949
male	child	Substantianigra_male	1.7142660142974837
male	child	Superior-temporal-cortex_male	-0.5785917409268979
male	child	Thalamus_female	-1.1016942041667865
male	child	Thyroid_male	2.0299897853180333
male	child	Ventrolateral-prefrontal-cortex_male	1.580910753371527
male	infant	Adipose_male	-0.5591412192383284
male	infant	Artery_male	0.3700133717090595
male	infant	Breast_female	0.6341674486258335
male	infant	Breast_male	1.622428977545514
male	infant	Caudate_male	0.3315829942061827
male	infant	Cerebellum_female	-1.1428470991059998
male	infant	Cerebellum_male	0.5966328778970262
male	infant	Cortex_male	0.3350368711636191
male	infant	Dorsolateral-prefrontal-cortex_female	-0.1154961400766257
male	infant	Dorsolateral-prefrontal-cortex_male	0.11384587043450868
male	infant	Frontal-cortex_female	-0.45676917669591943
male	infant	Frontal-cortex_male	0.43853837275887464
male	infant	Heart_female	-0.936531266596857
male	infant	Heart_male	-0.6414770673004383
male	infant	Hippocampus_male	0.35457481560067466
male	infant	Human-umbilical-vein-endothelial-cells_female	-0.5380327427678735
male	infant	Hypothalamus_male	0.326950435985198
male	infant	Inferior-temporal-cortex_male	0.5495243429762534
male	infant	Lung_male	0.3274786926348762
male	infant	Medial-prefrontal-cortex_male	-0.40224969798971305
male	infant	Mediodorsal-nucleus-of-the-thalamus_male	0.23080326364916504
male	infant	Monocyte-derived-dendritic-cells_female	-1.1734396915414647
male	infant	Monocyte-derived-dendritic-cells_male	0.5558290301948506
male	infant	Muscle_male	-0.16353030036263894
male	infant	Nerve_male	0.4559087579103798
male	infant	Nucleusaccumbens_male	0.38344659537925774
male	infant	Orbital-prefrontal-cortex_male	-0.4635190424793033
male	infant	Peripheral-blood-mononuclear-cells_female	2.137584238810144
male	infant	Peripheral-blood-mononuclear-cells_male	-4.572304877502714
male	infant	Posterior-inferior-parietal-cortex_male	0.26720452485892904
male	infant	Primary-auditory-cortex_male	-0.1501172009872439
male	infant	Primary-somatosensory-cortex_male	-0.08976237843237683
male	infant	Primary-visual-cortex_male	-0.06320455415801794
male	infant	Skin_male	0.10136057213236514
male	infant	Substantianigra_male	0.3546955178576229
male	infant	Superior-temporal-cortex_male	0.28286777285859666
male	infant	Thalamus_female	0.06937273597344987
male	infant	Thyroid_male	0.48289932802823815
male	infant	Ventrolateral-prefrontal-cortex_male	0.28531157042325206
male	middle_adult	Adipose_male	1.614596080575076
male	middle_adult	Artery_male	2.132669149252969
male	middle_adult	Breast_female	-0.022415728293050094
male	middle_adult	Breast_male	1.0521443239720003
male	middle_adult	Caudate_male	1.8059452411902048
male	middle_adult	Cerebellum_female	-1.9255657451818045
male	middle_adult	Cerebellum_male	1.5942333609873802
male	middle_adult	Cortex_male	1.8969994975480406
male	middle_adult	Dorsolateral-prefrontal-cortex_female	0.5968568702362658
male	middle_adult	Dorsolateral-prefrontal-cortex_male	1.3604494036057504
male	middle_adult	Frontal-cortex_female	-2.428382008021628
male	middle_adult	Frontal-cortex_male	0.4167411774205288
male	middle_adult	Heart_female	-0.7036513069853235
male	middle_adult	Heart_male	0.47786593891231677
male	middle_adult	Hippocampus_male	1.7047540700829626
male	middle_adult	Human-umbilical-vein-endothelial-cells_female	1.3846934489629195
male	middle_adult	Hypothalamus_male	2.1466087200332624
male	middle_adult	Inferior-temporal-cortex_male	0.6579627738289009
male	middle_adult	Lung_male	1.8010521129308328
male	middle_adult	Medial-prefrontal-cortex_male	-0.4424253275725424
male	middle_adult	Mediodorsal-nucleus-of-the-thalamus_male	1.0012004282071367
male	middle_adult	Monocyte-derived-dendritic-cells_female	1.382632478230623
male	middle_adult	Monocyte-derived-dendritic-cells_male	2.964143525886392
male	middle_adult	Muscle_male	1.676328918446796
male	middle_adult	Nerve_male	1.9284591322578364
male	middle_adult	Nucleusaccumbens_male	1.9842805640285361
male	middle_adult	Orbital-prefrontal-cortex_male	0.31448398307143705
male	middle_adult	Peripheral-blood-mononuclear-cells_female	-2.5405908125048895
male	middle_adult	Peripheral-blood-mononuclear-cells_male	3.3013847856805763
male	middle_adult	Posterior-inferior-parietal-cortex_male	0.5565239349725808
male	middle_adult	Primary-auditory-cortex_male	-0.7108914566110314
male	middle_adult	Primary-somatosensory-cortex_male	0.5869334891744775
male	middle_adult	Primary-visual-cortex_male	0.11067821354730004
male	middle_adult	Skin_male	2.3217518743783443
male	middle_adult	Substantianigra_male	1.7009571695589323
male	middle_adult	Superior-temporal-cortex_male	0.37700642122852984
male	middle_adult	Thalamus_female	-0.04341254788930574
male	middle_adult	Thyroid_male	1.8690563348005507
male	middle_adult	Ventrolateral-prefrontal-cortex_male	0.19664397394885258
male	old_adult	Adipose_male	-1.7082665830408819
male	old_adult	Artery_male	-2.030997364130507
male	old_adult	Breast_female	2.555778393126174
male	old_adult	Breast_male	-1.1651543292678121
male	old_adult	Caudate_male	-2.684715048304811
male	old_adult	Cerebellum_female	0.17783518955872918
male	old_adult	Cerebellum_male	-1.124045550573363
male	old_adult	Cortex_male	-2.7214192445781475
male	old_adult	Dorsolateral-prefrontal-cortex_female	-1.004555566730591
male	old_adult	Dorsolateral-prefrontal-cortex_male	-2.203010841710131
male	old_adult	Frontal-cortex_female	-0.23729765603271366
male	old_adult	Frontal-cortex_male	-1.597154898799987
male	old_adult	Heart_female	-2.0370892490864088
male	old_adult	Heart_male	1.8816853378311396
male	old_adult	Hippocampus_male	-2.781619450500518
male	old_adult	Human-umbilical-vein-endothelial-cells_female	1.7597817525667172
male	old_adult	Hypothalamus_male	-2.526856574149579
male	old_adult	Inferior-temporal-cortex_male	-2.137558174057018
male	old_adult	Lung_male	-2.6764232360645495
male	old_adult	Medial-prefrontal-cortex_male	-1.6452967939142067
male	old_adult	Mediodorsal-nucleus-of-the-thalamus_male	-2.059244913748498
male	old_adult	Monocyte-derived-dendritic-cells_female	-0.04516810047027153
male	old_adult	Monocyte-derived-dendritic-cells_male	-1.044848987946859
male	old_adult	Muscle_male	-1.366660894970241
male	old_adult	Nerve_male	-2.071263759919055
male	old_adult	Nucleusaccumbens_male	-2.9057060236187233
male	old_adult	Orbital-prefrontal-cortex_male	-2.0721985446141185
male	old_adult	Peripheral-blood-mononuclear-cells_female	0.5882438968714336
male	old_adult	Peripheral-blood-mononuclear-cells_male	0.31064162270115636
male	old_adult	Posterior-inferior-parietal-cortex_male	-3.4836619913216653
male	old_adult	Primary-auditory-cortex_male	-1.641781237894064
male	old_adult	Primary-somatosensory-cortex_male	-3.319032457074732
male	old_adult	Primary-visual-cortex_male	-2.2040098740315766
male	old_adult	Skin_male	-2.17690887373057
male	old_adult	Substantianigra_male	-2.786247766236363
male	old_adult	Superior-temporal-cortex_male	-1.4761375715482765
male	old_adult	Thalamus_female	-0.4557824606365998
male	old_adult	Thyroid_male	-2.4801024516263377
male	old_adult	Ventrolateral-prefrontal-cortex_male	-2.7658424620958146
male	older_adult	Adipose_male	-0.6264806039919649
male	older_adult	Artery_male	-0.914318039296953
male	older_adult	Breast_female	-2.830886290770517
male	older_adult	Breast_male	0.5789377782034977
male	older_adult	Caudate_male	-0.3126088178623302
male	older_adult	Cerebellum_female	0.6752700002230058
male	older_adult	Cerebellum_male	-0.8227145708028121
male	older_adult	Cortex_male	-1.4700865543957833
male	older_adult	Dorsolateral-prefrontal-cortex_female	-0.7058975421142801
male	older_adult	Dorsolateral-prefrontal-cortex_male	3.8160529636736302
male	older_adult	Frontal-cortex_female	0.49746672747622
male	older_adult	Frontal-cortex_male	-0.8986557628696109
male	older_adult	Heart_female	-0.7559076253517739
male	older_adult	Heart_male	1.8040746899571976
male	older_adult	Hippocampus_male	-0.2246799770256518
male	older_adult	Human-umbilical-vein-endothelial-cells_female	0.24023971387296977
male	older_adult	Hypothalamus_male	-0.3206124015843165
male	older_adult	Inferior-temporal-cortex_male	-1.1830619755617746
male	older_adult	Lung_male	-0.31159127765583533
male	older_adult	Medial-prefrontal-cortex_male	0.5062889593237591
male	older_adult	Mediodorsal-nucleus-of-the-thalamus_male	0.12157200182280758
male	older_adult	Monocyte-derived-dendritic-cells_female	-0.42180294711494254
male	older_adult	Monocyte-derived-dendritic-cells_male	1.7604332215276322
male	older_adult	Muscle_male	-0.12327783771476186
male	older_adult	Nerve_male	-0.060970002859392504
male	older_adult	Nucleusaccumbens_male	-0.2398078989593375
male	older_adult	Orbital-prefrontal-cortex_male	1.188118981478277
male	older_adult	Peripheral-blood-mononuclear-cells_female	-1.620829167883101
male	older_adult	Peripheral-blood-mononuclear-cells_male	2.989452514009749
male	older_adult	Posterior-inferior-parietal-cortex_male	0.2027081985869059
male	older_adult	Primary-auditory-cortex_male	-0.20307658117985702
male	older_adult	Primary-somatosensory-cortex_male	0.25265704188372695
male	older_adult	Primary-visual-cortex_male	0.021977866173748344
male	older_adult	Skin_male	-0.7784746118144412
male	older_adult	Substantianigra_male	-0.22053182244112532
male	older_adult	Superior-temporal-cortex_male	1.7333133381657102
male	older_adult	Thalamus_female	-0.386637645612564
male	older_adult	Thyroid_male	-0.0759542636545725
male	older_adult	Ventrolateral-prefrontal-cortex_male	1.4174088436361132
male	young_adult	Adipose_male	-2.7481157600715487
male	young_adult	Artery_male	-3.186572419290915
male	young_adult	Breast_female	0.9795084987616183
male	young_adult	Breast_male	-1.838721189300098
male	young_adult	Caudate_male	-3.1104350021882916
male	young_adult	Cerebellum_female	0.10803674471784619
male	young_adult	Cerebellum_male	-2.2300635199870364
male	young_adult	Cortex_male	-3.877915208961474
male	young_adult	Dorsolateral-prefrontal-cortex_female	-0.3086011264258873
male	young_adult	Dorsolateral-prefrontal-cortex_male	-1.8481355390737029
male	young_adult	Frontal-cortex_female	0.38003879301653865
male	young_adult	Frontal-cortex_male	-1.7004675359945118
male	young_adult	Heart_female	0.37942276952859916
male	young_adult	Heart_male	-1.2064307990654253
male	young_adult	Hippocampus_male	-3.258867288237821
male	young_adult	Human-umbilical-vein-endothelial-cells_female	-0.2388647173623905
male	young_adult	Hypothalamus_male	-3.393644090086408
male	young_adult	Inferior-temporal-cortex_male	-1.0792544866870162
male	young_adult	Lung_male	-3.1054909740252348
male	young_adult	Medial-prefrontal-cortex_male	-1.528382383940192
male	young_adult	Mediodorsal-nucleus-of-the-thalamus_male	-1.0931432208669318
male	young_adult	Monocyte-derived-dendritic-cells_female	0.25569599503048773
male	young_adult	Monocyte-derived-dendritic-cells_male	-4.568108515630076
male	young_adult	Muscle_male	-2.465907720982998
male	young_adult	Nerve_male	-2.5383446411406467
male	young_adult	Nucleusaccumbens_male	-3.2362536277245817
male	young_adult	Orbital-prefrontal-cortex_male	-1.8390915511901313
male	young_adult	Peripheral-blood-mononuclear-cells_female	-0.2671805383229688
male	young_adult	Peripheral-blood-mononuclear-cells_male	-0.37827937811925355
male	young_adult	Posterior-inferior-parietal-cortex_male	-1.2574683995845002
male	young_adult	Primary-auditory-cortex_male	-1.0683883651800328
male	young_adult	Primary-somatosensory-cortex_male	-1.6603480444542764
male	young_adult	Primary-visual-cortex_male	-0.9490426945524907
male	young_adult	Skin_male	-3.0463073505748435
male	young_adult	Substantianigra_male	-3.2653887952224037
male	young_adult	Superior-temporal-cortex_male	-0.6826113459102651
male	young_adult	Thalamus_female	0.3424398127507061
male	young_adult	Thyroid_male	-2.7643430696816025
male	young_adult	Ventrolateral-prefrontal-cortex_male	-2.1330674119802495
male	young_child	Adipose_male	1.5922239970453356
male	young_child	Artery_male	1.9278164567296519
male	young_child	Breast_female	1.8025320841171517
male	young_child	Breast_male	1.0797753658088194
male	young_child	Caudate_male	1.4158680902120986
male	young_child	Cerebellum_female	0.8893125793921893
male	young_child	Cerebellum_male	2.68957062295701
male	young_child	Cortex_male	1.452484901876338
male	young_child	Dorsolateral-prefrontal-cortex_female	-0.36745486511673864
male	young_child	Dorsolateral-prefrontal-cortex_male	-3.4984643424753785
male	young_child	Frontal-cortex_female	0.9221061513394337
male	young_child	Frontal-cortex_male	1.743633317749052
male	young_child	Heart_female	1.6022359041355279
male	young_child	Heart_male	-0.03366180662373849
male	young_child	Hippocampus_male	1.5351319531892793
male	young_child	Human-umbilical-vein-endothelial-cells_female	-2.3836174097341334
male	young_child	Hypothalamus_male	1.3663656975556266
male	young_child	Inferior-temporal-cortex_male	0.2766723163560801
male	young_child	Lung_male	1.4263550415911064
male	young_child	Medial-prefrontal-cortex_male	0.006192375285636344
male	young_child	Mediodorsal-nucleus-of-the-thalamus_male	1.061976119664063
male	young_child	Monocyte-derived-dendritic-cells_female	0.935110044054608
male	young_child	Monocyte-derived-dendritic-cells_male	1.2924980641589545
male	young_child	Muscle_male	1.0304107118155554
male	young_child	Nerve_male	0.5878550143309221
male	young_child	Nucleusaccumbens_male	1.674740297841086
male	young_child	Orbital-prefrontal-cortex_male	-0.8007000761406474
male	young_child	Peripheral-blood-mononuclear-cells_female	0.6204853438177268
male	young_child	Peripheral-blood-mononuclear-cells_male	-2.355991832950147
male	young_child	Posterior-inferior-parietal-cortex_male	1.25700512442489
male	young_child	Primary-auditory-cortex_male	0.08198804914221373
male	young_child	Primary-somatosensory-cortex_male	1.4042571791824476
male	young_child	Primary-visual-cortex_male	1.0655216339330633
male	young_child	Skin_male	1.532098574701905
male	young_child	Substantianigra_male	1.5306526761182508
male	young_child	Superior-temporal-cortex_male	-0.9549122285178842
male	young_child	Thalamus_female	0.09469705916624331
male	young_child	Thyroid_male	0.7334991743400282
male	young_child	Ventrolateral-prefrontal-cortex_male	0.5847773983433745
